$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/72 modules 1 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active /Users/botter/work/vision-core-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/73 modules 1 active /Users/botter/work/vision-core-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/botter/work/vision-core-code/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/botter/work/vision-core-code/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/botter/work/vision-core-code/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/botter/work/vision-core-code/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/botter/work/vision-core-code/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/botter/work/vision-core-code/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/botter/work/vision-core-code/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/botter/work/vision-core-code/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/botter/work/vision-core-code/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/botter/work/vision-core-code/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/botter/work/vision-core-code/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/botter/work/vision-core-code/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/botter/work/vision-core-code/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/botter/work/vision-core-code/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/botter/work/vision-core-code/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/botter/work/vision-core-code/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/botter/work/vision-core-code/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/botter/work/vision-core-code/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/botter/work/vision-core-code/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/botter/work/vision-core-code/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/botter/work/vision-core-code/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/botter/work/vision-core-code/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/botter/work/vision-core-code/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
